"","x"
"928","Mingotherium holtae"
"929","Ectoganus copei"
"930","Ptilodus wyomingensis"
"931","Protictis microlestes"
"932","Arctocyon mumak"
"933","Colpoclaenus keeferi"
"934","Unuchinia dysmathes"
"935","Neoplagiaulax nanophus"
"936","Carpocristes hobackensis"
"937","Prodiacodon furor"
"938","Cedrocherus aceratus"
"939","Lambertocyon gingerichi"
"940","Chriacus oconostotae"
"941","Arctocyon ferox"
"942","Litomylus ishami"
"943","Xenacodon mutilatus"
"944","Zanycteris paleocenus"
"945","Neoplagiaulax jepi"
"946","Utemylus serior"
"947","Paleotomus radagasti"
"948","Cyriacotherium argyreum"
"949","Prochetodon speirsae"
"950","Neoplagiaulax serrator"
"951","Neoplagiaulax paskapooensis"
"952","Allocosmodon woodi"
"953","Arctocyon corrugatus"
"954","Melaniella timosa"
"955","Ptilodus fractus"
"956","Phenacodus matthewi"
"957","Colpoclaenus procyonoides"
"958","Anconodon cochranensis"
"959","Parectypodus sloani"
"960","Litomylus scaphicus"
"961","Caenolambda pattersoni"
"962","Desmatoclaenus mearae"
"963","Protoselene novissimus"
"964","Titanoides majus"
"965","Leptolambda schmidti"
"966","Parectypodus sinclairi"
"967","Haplolambda simpsoni"
"968","Unuchinia asaphes"
"969","Goniacodon levisanus"
"970","Neoplagiaulax grangeri"
"971","Baiotomeus lamberti"
"972","Paleotomus carbonensis"
"973","Protictis vanvaleni"
"974","Neoplagiaulax donaldorum"
"975","Anconodon gidleyi"
"976","Prodiacodon puercensis"
"977","Baiotomeus russelli"
"978","Gingerichia hystrix"
"979","Pararyctes rutherfordi"
"980","Ectypodus aphronorus"
"981","Gingerichia sp. 1"
"982","Gingerichia geoteretes"
"983","Eoconodon gaudrianus"
"984","Eoconodon coryphaeus"
"985","Loxolophus kimbetovius"
"986","Desmatoclaenus protogonioides"
"987","Hemithlaeus kowalevskianus"
"988","Choeroclaenus turgidunculus"
"989","Betonnia tsosia"
"990","Pantolambda bathmodon"
"991","Palaechthon torrejonius"
"992","Protictis paulus"
"993","Plesiolestes nacimienti"
"994","Ellipsodon grangeri"
"995","Oxyclaenus assurgens"
"996","Deuterogonodon noletil"
"997","Anasazia williamsoni"
"998","Prothryptacodon ambiguus"
"999","Ptilodus tsosiensis"
"1000","Prodiacodon crustulum"
"1001","Leptacodon proserpinae"
"1002","Haplaletes andakupensis"
"1003","Tinuviel eurydice"
"1004","Peradectes minor"
"1005","Procerberus plutonis"
"1006","Protungulatum sloani"
"1007","Chriacus calenancus"
"1008","Eoconodon hutchisoni"
"1009","Oxyacodon marshater"
"1010","Carcinodon aquilonius"
"1011","Parectypodus armstrongi"
"1012","Neoplagiaulax kremnus"
"1013","Stygimys camptorhiza"
"1014","Ravenictis krausei"
"1015","Bubogonia saskia"
"1016","Purgatorius coracis"
"1017","Neoplagiaulax macintyrei"
"1018","Dracontolestes aphantus"
"1019","Draconodus apertus"
"1020","Oxytomodon perissum"
"1021","Litaletes sternbergi"
"1022","Purgatorius titusi"
"1023","Stygimys jepseni"
"1024","Stilpnodon simplicidens"
"1025","Leptonysson basiliscus"
"1026","Chriacus punitor"
"1027","Deuterogonodon montanus"
"1028","Triisodon crassicuspis"
"1029","Ellipsodon inaequidens"
"1030","Xyronomys swainae"
"1031","Xanclomys mcgrewi"
"1032","Paleotomus milleri"
"1033","Simpsonictis jaynanneae"
"1034","Anisonchus willeyi"
"1035","Swaindelphys cifellii"
"1036","Adunator martinezi"
"1037","Adunator fredericki"
"1038","Eucosmodon molestus"
"1039","Presbytherium taurus"
"1040","Promioclaenus thnetus"
"1041","Aphronorus bearspawensis"
"1042","Eudaemonema bohachae"
"1043","Alopocosmodon hadrus"
"1044","Anisonchus fortunatus"
"1045","Unuchinia diaphanes"
"1046","Chriacus katrinae"
"1047","Litaletes ondolinde"
"1048","Wortmania otariidens"
"1049","Bubogonia bombadili"
"1050","Carcinodon antiquus"
"1051","Bomburia prisca"
"1052","Kimbetohia campi"
"1053","Parectypodus vanvaleni"
"1054","Escatepos campi"
"1055","Eoconodon ginibitohia"
"1056","Eucosmodon primus"
"1057","Xyronomys robinsoni"
"1058","Kimbetohia mziae"
"1059","Cimexomys arapahoensis"
"1060","Procerberus andesiticus"
"1061","Procerberus grandis"
"1062","Oxyprimus galadrielae"
"1063","Oxyclaenus subbituminus"
"1064","Ampliconus browni"
"1065","Conacodon matthewi"
"1066","Oxyacodon archibaldi"
"1067","Auraria urbana"
"1068","Catopsalis joyneri"
"1069","Protungulatum gorgun"
"1070","Purgatorius janisae"
"1071","Acheronodon garbani"
"1072","Loxolophus faulkneri"
"1073","Hemithlaeus harbourae"
"1074","Baioconodon middletoni"
"1075","Ectoconus cavigellii"
"1076","Mimatuta makpialutae"
"1077","Baioconodon wovokae"
"1078","Oxyprimus putorius"
"1079","Maiorana noctiluca"
